,Date,total_cap,tot_rent,net value
0,2018-04-20,895825166517.7625,0.0,1000.0
1,2018-04-23,897148945496.0243,0.0016207163890075344,1001.6207163890076
2,2018-04-24,891893979435.2257,-0.005623274954576947,995.9883277005518
3,2018-04-25,883522004024.2717,-0.009098054115202333,986.9267719970223
4,2018-04-26,891511846847.0322,0.009126298046703719,995.9337598685383
5,2018-04-27,870941824433.5458,0.0021931811296312434,998.1180229970447
6,2018-04-30,896163699706.1863,0.003323179197789198,1001.434948048007
7,2018-05-01,171448494104.59027,0.0039985172958680116,1005.4392030084637
8,2018-05-02,901169319764.0353,0.004944916193638476,1010.4110156051393
9,2018-05-03,888958510484.8525,-0.004078467131733504,1006.2900874884522
10,2018-05-04,902215214609.2083,0.005393674217601856,1011.7176883887671
11,2018-05-07,783355913422.6564,0.009733160652969707,1021.5648991853062
12,2018-05-08,914774852367.2139,0.0058083306606420216,1027.4984859110798
13,2018-05-09,915681956756.099,0.002014001492814225,1029.5678693955692
14,2018-05-10,456404928553.9689,0.0017006761456494933,1031.3188309113775
15,2018-05-11,893843816502.5673,0.0006676531466896806,1032.0073941740757
16,2018-05-14,919149328502.384,0.0022944567471361757,1034.3752905027327
17,2018-05-15,921394726632.9717,0.002649908191326634,1037.1162900579418
18,2018-05-16,917523112083.7732,0.0006426581167816007,1037.7828012597938
19,2018-05-17,913459172724.7887,0.004393247250782542,1042.342037698338
20,2018-05-18,951949693845.3861,-0.0023017263907401594,1039.9428515219897
21,2018-05-21,503361988112.08655,0.0020011587918397403,1042.023942302324
22,2018-05-22,922157045368.6255,0.002705782338842682,1044.843432282057
23,2018-05-23,915397850699.8976,-0.007289183605872455,1037.227376664763
24,2018-05-24,914104053580.8881,-0.0013875691081455639,1035.78815199878
25,2018-05-25,916546347828.4135,0.002673805642229715,1038.557648203749
26,2018-05-28,767013033539.8246,0.00023876605334466913,1038.8056205145817
27,2018-05-29,906848364713.4614,-0.010811591454754315,1027.5744785446755
28,2018-05-30,902762759303.3657,-0.004518007656683776,1022.9318891827978
29,2018-05-31,868721095754.2018,-0.00684463423667297,1015.9302945523127
30,2018-06-01,906864477026.1315,0.011466903568961686,1027.5798692727308
31,2018-06-04,901628653249.1014,0.0036502238412039465,1031.3307658102913
32,2018-06-05,889170814016.1273,-0.0037558750285926748,1027.4572163407652
33,2018-06-06,865558114962.4956,-0.0006568580551185223,1026.782322791922
34,2018-06-07,913974913278.9877,0.0009475202209100668,1027.7552198052406
35,2018-06-08,912685580253.5298,-0.001284674956264944,1026.4348884131862
36,2018-06-11,919848841657.1321,0.007936182274069519,1034.5808627800975
37,2018-06-12,920847142933.3947,0.0011003047757187302,1035.7192170442818
38,2018-06-13,910719328195.9972,0.0005988927775553094,1036.3395018029448
39,2018-06-14,919964853942.4125,0.010404266910552655,1047.1218545896518
40,2018-06-15,916992943982.3602,-0.003076841035997634,1043.9000270977604
41,2018-06-18,904348695647.3009,-0.01365087784914605,1029.6498753411286
42,2018-06-19,897469777441.5936,-0.007513291857066657,1021.9138153170984
43,2018-06-20,901000270492.1846,0.0040800980696459625,1026.0833239023184
44,2018-06-21,892169455133.7754,-0.00976382752123699,1016.0648233053187
45,2018-06-22,837069562926.7999,0.0092122187787901,1025.4250347510401
46,2018-06-25,882742677221.6191,-0.018871056616975263,1006.0741808637894
47,2018-06-26,882706654028.4293,0.00018946877446368923,1006.2648005058572
48,2018-06-27,885830780739.0615,0.0036054478418129725,1009.8928357591335
49,2018-06-28,878578440286.1309,-0.008142286520974115,1001.6699989349036
50,2018-06-29,890274484747.3696,0.013497187968011855,1015.1897271924463
51,2018-07-02,881450833021.715,-0.009793710346813249,1005.2472530572632
52,2018-07-03,888751469039.2524,0.008450808760369698,1013.7424053497369
53,2018-07-04,865700807254.4767,0.0037501534808934583,1017.5440949598885
54,2018-07-05,893686096753.1869,0.001936048318012577,1019.5141094934393
55,2018-07-06,896054413514.9994,0.0027366113432417713,1022.3041233700742
56,2018-07-09,900482997405.7087,0.004886239402416322,1027.2993460589378
57,2018-07-10,903977846530.2112,0.003860709592432039,1031.2654504985667
58,2018-07-11,896067126560.0742,-0.008695638491017444,1022.297938952755
59,2018-07-12,905852076051.243,0.01103772445866777,1033.5817819175793
60,2018-07-13,908279293359.6326,0.0031146693547909315,1036.8010474193882
61,2018-07-16,906986827134.8513,-0.0014228145423080874,1035.3258718116397
62,2018-07-17,909181120657.5173,0.002357267594043139,1037.7664119385356
63,2018-07-18,919079289904.2289,0.011180569059053376,1049.3692309743806
64,2018-07-19,917065543633.8303,-0.002147068049816159,1047.1161638260953
65,2018-07-20,919148496706.9263,0.002660277916281766,1049.9017838325037
66,2018-07-23,916228290191.2017,-0.003231003020108323,1046.5095479981237
67,2018-07-24,920688658195.8201,0.005080311955050814,1051.8261429658935
68,2018-07-25,920650672647.237,-0.0001394759580040808,1051.6794385069495
69,2018-07-26,929843223910.0039,0.011107187702358181,1063.3606394331568
70,2018-07-27,932790599055.704,0.0033404159280515005,1066.9127062503824
71,2018-07-30,931315204260.5692,-0.001449652137285436,1065.3660539654695
72,2018-07-31,930876017481.2848,-0.00030196446915205255,1065.0443512705313
73,2018-08-01,589174658460.2197,0.0017963297000692948,1066.9575220706097
74,2018-08-02,929242128931.4999,-0.0027411051456418026,1064.0328793166807
75,2018-08-03,932450271340.1257,0.003515792500961012,1067.7737981345583
76,2018-08-06,932575370204.9344,0.00018014267968015634,1067.9661497678464
77,2018-08-07,933257371197.1804,0.0007264919697941932,1068.7420185996648
78,2018-08-08,933223965996.409,4.761552040030789e-05,1068.792907307054
79,2018-08-09,934847949799.5792,0.0018636465265181087,1070.7847594963239
80,2018-08-10,928829948930.2277,-0.00625059899065919,1064.091713359403
